Name,Jdex,Type1,Type2,Ability1,Ability2,HiddenAbility,HP,Atk,Def,SpecialAtk,SpecialDef,Speed
Venomoth,110,Bug,Poison,Shield Dust,Tinted Lens,Wonder Skin,70,65,60,90,75,90
Scyther,111,Bug,Flying,Swarm,Technician,Steadfast,70,110,80,55,80,105
Scizor,112,Bug,Steel,Swarm,Technician,Light Metal,70,130,100,55,80,65
Pinsir,113,Bug,,Hyper Cutter,Mold Breaker,Moxie,65,125,100,55,70,85
Heracross,114,Bug,Fighting,Swarm,Guts,Moxie,80,125,75,40,95,85
Koffing,115,Poison,,Levitate,,,40,65,95,60,45,35
Weezing,116,Poison,,Levitate,,,65,90,120,85,70,60
Grimer,117,Poison,,Stench,Sticky Hold,Poison Touch,80,80,50,40,50,25
Muk,118,Poison,,Stench,Sticky Hold,Poison Touch,105,105,75,65,100,50
Magnemite,119,Electric,Steel,Magnet Pull,Sturdy,Analytic,25,35,70,95,55,45
Magneton,120,Electric,Steel,Magnet Pull,Sturdy,Analytic,50,60,95,120,70,70
Voltorb,121,Electric,,Soundproof,Static,Aftermath,40,30,50,55,55,100
Electrode,122,Electric,,Soundproof,Static,Aftermath,60,50,70,80,80,140
Aipom,123,Normal,,Run Away,Pickup,Skill Link,55,70,55,40,55,85
Ambipom,124,Normal,,Technician,Pickup,Skill Link,75,100,66,60,66,115
Snubbull,125,Normal,,Intimidate,Run Away,Rattled,60,80,50,40,40,30
Granbull,126,Normal,,Intimidate,Quick Feet,Rattled,90,120,75,60,60,45
Vulpix,127,Fire,,Flash Fire,,Drought,38,41,40,50,65,65
Ninetales,128,Fire,,Flash Fire,,Drought,73,76,75,81,100,100
Growlithe,129,Fire,,Intimidate,Flash Fire,Justified,55,70,45,70,50,60
Arcanine,130,Fire,,Intimidate,Flash Fire,Justified,90,110,80,100,80,95
Stantler,131,Normal,,Intimidate,Frisk,Sap Sipper,73,95,62,85,65,85
Marill,132,Water,,Thick Fat,Huge Power,Sap Sipper,70,20,50,20,50,40
Azumarill,133,Water,,Thick Fat,Huge Power,Sap Sipper,100,50,80,50,80,50
Diglett,134,Ground,,Sand Veil,Arena Trap,Sand Force,10,55,25,35,45,95
Dugtrio,135,Ground,,Sand Veil,Arena Trap,Sand Force,35,80,50,50,70,120
Mankey,136,Fighting,,Vital Spirit,Anger Point,Defiant,40,80,35,35,45,70
Primeape,137,Fighting,,Vital Spirit,Anger Point,Defiant,65,105,60,60,70,95
Meowth,138,Normal,,Pickup,Technician,Unnerve,40,45,35,40,40,90
Persian,139,Normal,,Limber,Technician,Unnerve,65,70,60,65,65,115
Psyduck,140,Water,,Damp,Cloud Nine,Swift Swim,50,52,48,65,50,55
Golduck,141,Water,,Damp,Cloud Nine,Swift Swim,80,82,78,95,80,85
Machop,142,Fighting,,Guts,No Guard,Steadfast,70,80,50,35,35,35
Machoke,143,Fighting,,Guts,No Guard,Steadfast,80,100,70,50,60,45
Machamp,144,Fighting,,Guts,No Guard,Steadfast,90,130,80,65,85,55
Tyrogue,145,Fighting,,Guts,Steadfast,Vital Spirit,35,35,35,35,35,35
Hitmonlee,146,Fighting,,Limber,Reckless,Unburden,50,120,53,35,110,87
Hitmonchan,147,Fighting,,Keen Eye,Iron Fist,Inner Focus,50,105,79,35,110,76
Hitmontop,148,Fighting,,Intimidate,Technician,Steadfast,50,95,95,35,110,70
Girafarig,149,Normal,Psychic,Inner Focus,Early Bird,Sap Sipper,70,80,65,90,65,85
Tauros,150,Normal,,Intimidate,Anger Point,Sheer Force,75,100,95,40,70,110
Miltank,151,Normal,,Thick Fat,Scrappy,Sap Sipper,95,80,105,40,70,100
Magby,152,Fire,,Flame Body,,Vital Spirit,45,75,37,70,55,83
Magmar,153,Fire,,Flame Body,,Vital Spirit,65,95,57,100,85,93
Smoochum,154,Ice,Psychic,Oblivious,Forewarn,Hydration,45,30,15,85,65,65
Jynx,155,Ice,Psychic,Oblivious,Forewarn,Dry Skin,65,50,35,115,95,95
Elekid,156,Electric,,Static,,Vital Spirit,45,63,37,65,55,95
Electabuzz,157,Electric,,Static,,Vital Spirit,65,83,57,95,85,105
Mr. Mime,158,Psychic,,Soundproof,Filter,Technician,40,45,65,100,120,90
Smeargle,159,Normal,,Own Tempo,Technician,Moody,55,20,35,20,45,75
Farfetch'd,160,Normal,Flying,Keen Eye,Inner Focus,Defiant,52,65,55,58,62,60
Natu,161,Psychic,Flying,Synchronize,Early Bird,Magic Bounce,40,50,45,70,45,70
Xatu,162,Psychic,Flying,Synchronize,Early Bird,Magic Bounce,65,75,70,95,70,95
Qwilfish,163,Water,Poison,Poison Point,Swift Swim,Intimidate,65,95,75,55,55,85
Tentacool,164,Water,Poison,Clear Body,Liquid Ooze,Rain Dish,40,40,35,50,100,70
Tentacruel,165,Water,Poison,Clear Body,Liquid Ooze,Rain Dish,80,70,65,80,120,100
Krabby,166,Water,,Hyper Cutter,Shell Armor,Sheer Force,30,105,90,25,25,50
Kingler,167,Water,,Hyper Cutter,Shell Armor,Sheer Force,55,130,115,50,50,75
Shuckle,168,Bug,Rock,Sturdy,Gluttony,Contrary,20,10,230,10,230,5
Staryu,169,Water,,Illuminate,Natural Cure,Analytic,30,45,55,70,55,85
Starmie,170,Water,Psychic,Illuminate,Natural Cure,Analytic,60,75,85,100,85,115
Shellder,171,Water,,Shell Armor,Skill Link,Overcoat,30,65,100,45,25,40
Cloyster,172,Water,Ice,Shell Armor,Skill Link,Overcoat,50,90,180,85,45,70
Corsola,173,Water,Rock,Hustle,Natural Cure,Regenerator,55,55,85,65,85,35
Remoraid,174,Water,,Hustle,Sniper,Moody,35,65,35,65,35,65
Octillery,175,Water,,Suction Cups,Sniper,Moody,75,105,75,105,75,45
Chinchou,176,Water,Electric,Volt Absorb,Illuminate,Water Absorb,75,38,38,56,56,67
Lanturn,177,Water,Electric,Volt Absorb,Illuminate,Water Absorb,125,58,58,76,76,67
Seel,178,Water,,Thick Fat,Hydration,Ice Body,65,45,55,45,70,45
Dewgong,179,Water,Ice,Thick Fat,Hydration,Ice Body,90,70,80,70,95,70
Lickitung,180,Normal,,Own Tempo,Oblivious,Cloud Nine,90,55,75,60,75,30
Lickilicky,181,Normal,,Own Tempo,Oblivious,Cloud Nine,110,85,95,80,95,50
Tangela,182,Grass,,Chlorophyll,Leaf Guard,Regenerator,65,55,115,100,40,60
Tangrowth,183,Grass,,Chlorophyll,Leaf Guard,Regenerator,100,100,125,110,50,50
Eevee,184,Normal,,Run Away,Adaptability,Anticipation,55,55,50,45,65,55
Vaporeon,185,Water,,Water Absorb,,Hydration,130,65,60,110,95,65
Jolteon,186,Electric,,Volt Absorb,,Quick Feet,65,65,60,110,95,130
Flareon,187,Fire,,Flash Fire,,Guts,65,130,60,95,110,65
Espeon,188,Psychic,,Synchronize,,Magic Bounce,65,65,60,130,95,110
Umbreon,189,Dark,,Synchronize,,Inner Focus,95,65,110,60,130,65
Horsea,190,Water,,Swift Swim,Sniper,Damp,30,40,70,70,25,60
Seadra,191,Water,,Poison Point,Sniper,Damp,55,65,95,95,45,85
Kingdra,192,Water,Dragon,Swift Swim,Sniper,Damp,75,95,95,95,95,85
Gligar,193,Ground,Flying,Hyper Cutter,Sand Veil,Immunity,65,75,105,35,65,85
Delibird,194,Ice,Flying,Vital Spirit,Hustle,Insomnia,45,55,45,65,45,75
Swinub,195,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,50,50,40,30,30,50
Piloswine,196,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,100,100,80,60,60,50
Mamoswine,197,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,110,130,80,70,60,80
Teddiursa,198,Normal,,Pickup,Quick Feet,Honey Gather,60,80,50,50,50,40
Ursaring,199,Normal,,Guts,Quick Feet,Unnerve,90,130,75,75,75,55
Phanpy,200,Ground,,Pickup,,Sand Veil,90,60,60,40,40,40
Donphan,201,Ground,,Sturdy,,Sand Veil,90,120,120,60,60,50
Mantine,202,Water,Flying,Swift Swim,Water Absorb,Water Veil,65,40,70,80,140,70
Skarmory,203,Steel,Flying,Keen Eye,Sturdy,Weak Armor,65,80,140,40,70,70
Doduo,204,Normal,Flying,Run Away,Early Bird,Tangled Feet,35,85,45,35,35,75
Dodrio,205,Normal,Flying,Run Away,Early Bird,Tangled Feet,60,110,70,60,60,100
Ponyta,206,Fire,,Run Away,Flash Fire,Flame Body,50,85,55,65,65,90
Rapidash,207,Fire,,Run Away,Flash Fire,Flame Body,65,100,70,80,80,105
Cubone,208,Ground,,Rock Head,Lightningrod,Battle Armor,50,50,95,40,50,35
Marowak,209,Ground,,Rock Head,Lightningrod,Battle Armor,60,80,110,50,80,45
Kangaskhan,210,Normal,,Early Bird,Scrappy,Inner Focus,105,95,80,40,80,90
Rhyhorn,211,Ground,Rock,Lightningrod,Rock Head,Reckless,80,85,95,30,30,25
Rhydon,212,Ground,Rock,Lightningrod,Rock Head,Reckless,105,130,120,45,45,40
Murkrow,213,Dark,Flying,Insomnia,Super Luck,Prankster,60,85,42,85,42,91
Houndour,214,Dark,Fire,Early Bird,Flash Fire,Unnerve,45,60,30,80,50,65
Houndoom,215,Dark,Fire,Early Bird,Flash Fire,Unnerve,75,90,50,110,80,95
Slugma,216,Fire,,Magma Armor,Flame Body,Weak Armor,40,40,40,70,40,20
Magcargo,217,Fire,Rock,Magma Armor,Flame Body,Weak Armor,50,50,120,80,80,30
Sneasel,218,Dark,Ice,Inner Focus,Keen Eye,Pickpocket,55,95,55,35,75,115
Misdreavus,219,Ghost,,Levitate,,,60,60,60,85,85,85
Porygon,220,Normal,,Trace,Download,Analytic,65,60,70,85,75,40
Porygon2,221,Normal,,Trace,Download,Analytic,85,80,90,105,95,60
Chansey,222,Normal,,Natural Cure,Serene Grace,Healer,250,5,5,35,105,50
Blissey,223,Normal,,Natural Cure,Serene Grace,Healer,255,10,10,75,135,55
Lapras,224,Water,Ice,Water Absorb,Shell Armor,Hydration,130,85,80,85,95,60
Omanyte,225,Rock,Water,Swift Swim,Shell Armor,Weak Armor,35,40,100,90,55,35
Omastar,226,Rock,Water,Swift Swim,Shell Armor,Weak Armor,70,60,125,115,70,55
Kabuto,227,Rock,Water,Swift Swim,Battle Armor,Weak Armor,30,80,90,55,45,55
Kabutops,228,Rock,Water,Swift Swim,Battle Armor,Weak Armor,60,115,105,65,70,80
Aerodactyl,229,Rock,Flying,Rock Head,Pressure,Unnerve,80,105,65,60,75,130
Snorlax,230,Normal,,Immunity,Thick Fat,Gluttony,160,110,65,65,110,30
Bulbasaur,231,Grass,Poison,Overgrow,,Chlorophyll,45,49,49,65,65,45
Ivysaur,232,Grass,Poison,Overgrow,,Chlorophyll,60,62,63,80,80,60
Venusaur,233,Grass,Poison,Overgrow,,Chlorophyll,80,82,83,100,100,80
Charmander,234,Fire,,Blaze,,Solar Power,39,52,43,60,50,65
Charmeleon,235,Fire,,Blaze,,Solar Power,58,64,58,80,65,80
Charizard,236,Fire,Flying,Blaze,,Solar Power,78,84,78,109,85,100
Squirtle,237,Water,,Torrent,,Rain Dish,44,48,65,60,54,43
Wartortle,238,Water,,Torrent,,Rain Dish,59,63,80,65,80,58
Blastoise,239,Water,,Torrent,,Rain Dish,79,83,100,85,105,78
Dratini,246,Dragon,,Shed Skin,,Marvel Scale,41,64,45,50,50,50
Dragonair,247,Dragon,,Shed Skin,,Marvel Scale,61,84,65,70,70,70
Dragonite,248,Dragon,Flying,Inner Focus,,Multiscale,91,134,95,100,100,80
Larvitar,249,Rock,Ground,Guts,,Sand Veil,50,64,50,45,50,41
Pupitar,250,Rock,Ground,Shed Skin,,,70,84,70,65,70,51
Tyranitar,251,Rock,Dark,Sand Stream,,Unnerve,100,134,110,95,100,61
